boro,zipcode,businesses,cafe,pawn,debt,cig,total_select_bus,hpdA,hpdB,hpdC,hpdTotal,negativeRodent,positiveRodent,total_crime,violation,misdemeanor,felony,theft,assault,harassment,population,pop_per_sqmile
Bronx,10453,447.0,,,,,,12079.0,36822.0,11188.0,60089.0,7378.0,23460.0,58579.0,7514.0,37011.0,14054.0,5745.0,8058.0,7409.0,76775.0,87970.27
Bronx,10457,470.0,,,,,,11139.0,33267.0,10221.0,54627.0,12093.0,30270.0,67137.0,7683.0,42228.0,17226.0,6928.0,9025.0,7631.0,69048.0,58547.95
Bronx,10460,313.0,,,,,,7043.0,20282.0,6783.0,34108.0,5267.0,15991.0,51550.0,5677.0,31992.0,13881.0,5491.0,6581.0,5527.0,53707.0,33064.79
Bronx,10458,535.0,6.0,15.0,1.0,95.0,117.0,11936.0,34378.0,11569.0,57883.0,10461.0,28913.0,69136.0,7326.0,41794.0,20016.0,9093.0,8358.0,7217.0,77840.0,62296.26
Bronx,10467,604.0,,,,,,10581.0,30801.0,9495.0,50877.0,6484.0,12557.0,64178.0,8656.0,37089.0,18433.0,7209.0,7743.0,8542.0,94342.0,33219.75
Bronx,10468,381.0,3.0,6.0,0.0,55.0,64.0,10593.0,29645.0,9879.0,50117.0,6796.0,14500.0,65622.0,6947.0,40511.0,18164.0,9061.0,7082.0,6814.0,78309.0,70721.85
Bronx,10451,306.0,1.0,5.0,0.0,65.0,71.0,4862.0,14505.0,4187.0,23554.0,2799.0,6784.0,53991.0,6320.0,34883.0,12788.0,7817.0,6172.0,6240.0,40961.0,39106.39
Bronx,10452,488.0,,,,,,10579.0,30709.0,8604.0,49892.0,6070.0,16662.0,61032.0,6012.0,39575.0,15445.0,7131.0,7285.0,5915.0,72138.0,74380.42
Bronx,10456,471.0,,,,,,10230.0,30545.0,9401.0,50176.0,9191.0,21101.0,75592.0,8994.0,48331.0,18267.0,6682.0,9876.0,8926.0,76656.0,70924.4
Bronx,10454,224.0,,,,,,2849.0,8220.0,2821.0,13890.0,1660.0,5311.0,38686.0,5248.0,24396.0,9042.0,3719.0,4774.0,5138.0,34976.0,33618.5
Bronx,10455,319.0,,,,,,3488.0,10595.0,3428.0,17511.0,2245.0,6190.0,51135.0,6523.0,31505.0,13107.0,8264.0,5673.0,6382.0,37465.0,50333.01
Bronx,10459,336.0,,,,,,5457.0,16600.0,5556.0,27613.0,4391.0,11730.0,48339.0,6623.0,28627.0,13089.0,5931.0,6215.0,6509.0,39080.0,46368.65
Bronx,10474,157.0,,,,,,1468.0,4592.0,1410.0,7470.0,1284.0,3710.0,25460.0,2889.0,14453.0,8118.0,2629.0,2665.0,2834.0,11354.0,7487.55
Bronx,10463,345.0,6.0,3.0,1.0,49.0,59.0,4071.0,11432.0,3480.0,18983.0,1864.0,4317.0,24854.0,3421.0,14213.0,7220.0,4421.0,2193.0,3394.0,65576.0,38449.34
Bronx,10471,105.0,,,,,,262.0,650.0,161.0,1073.0,227.0,202.0,9591.0,1110.0,5594.0,2887.0,1926.0,655.0,1095.0,23413.0,8057.39
Bronx,10466,364.0,,,,,,4185.0,12826.0,4787.0,21798.0,1949.0,956.0,41192.0,5429.0,23844.0,11919.0,3858.0,5144.0,5351.0,68787.0,33497.36
Bronx,10469,504.0,,,,,,1530.0,4793.0,1979.0,8302.0,2039.0,1230.0,31148.0,4224.0,18062.0,8862.0,4263.0,3174.0,4165.0,63345.0,24026.94
Bronx,10470,117.0,,,,,,1289.0,3572.0,1456.0,6317.0,432.0,189.0,9846.0,1031.0,5612.0,3203.0,1036.0,934.0,984.0,15780.0,18653.9
Bronx,10475,184.0,,,,,,196.0,421.0,81.0,698.0,150.0,106.0,19580.0,2381.0,12080.0,5119.0,5715.0,1468.0,2350.0,38086.0,27132.6
Bronx,10461,493.0,4.0,2.0,0.0,84.0,90.0,1863.0,4427.0,1349.0,7639.0,782.0,846.0,32704.0,4932.0,18487.0,9285.0,5448.0,2749.0,4893.0,49808.0,21734.34
Bronx,10462,559.0,2.0,7.0,1.0,81.0,91.0,3652.0,10130.0,2904.0,16686.0,2141.0,3599.0,43141.0,5580.0,25671.0,11890.0,6433.0,4385.0,5512.0,72077.0,48907.02
Bronx,10464,46.0,1.0,0.0,0.0,4.0,5.0,84.0,165.0,61.0,310.0,349.0,356.0,,,,,,,,,
Bronx,10465,270.0,2.0,0.0,0.0,24.0,26.0,248.0,792.0,238.0,1278.0,610.0,700.0,19213.0,3233.0,11341.0,4639.0,2534.0,1773.0,3180.0,42500.0,11299.91
Bronx,10472,439.0,,,,,,6610.0,20119.0,6491.0,33220.0,4648.0,14518.0,46291.0,5514.0,29646.0,11131.0,4136.0,6360.0,5373.0,64867.0,57252.59
Bronx,10473,238.0,,,,,,953.0,2732.0,868.0,4553.0,1322.0,3137.0,48675.0,6306.0,31305.0,11064.0,6752.0,5780.0,6184.0,56166.0,26210.61
Brooklyn,11212,459.0,,,,,,7661.0,25569.0,8059.0,41289.0,1600.0,1784.0,84625.0,11244.0,47014.0,26367.0,8492.0,12025.0,10889.0,85161.0,55655.62
Brooklyn,11213,316.0,,,,,,7147.0,24015.0,7792.0,38954.0,2694.0,8413.0,50142.0,6446.0,28360.0,15336.0,5941.0,6155.0,6291.0,65440.0,61712.16
Brooklyn,11216,342.0,3.0,3.0,1.0,70.0,77.0,6431.0,20079.0,6866.0,33376.0,4769.0,7751.0,50632.0,6703.0,27481.0,16448.0,6499.0,6249.0,6614.0,55775.0,57545.77
Brooklyn,11233,291.0,,,,,,7838.0,25626.0,9334.0,42798.0,3291.0,3080.0,67511.0,8822.0,37441.0,21248.0,6041.0,8821.0,8611.0,61955.0,46112.06
Brooklyn,11238,322.0,7.0,0.0,0.0,61.0,68.0,4169.0,11752.0,3403.0,19324.0,3299.0,2730.0,40217.0,4760.0,22407.0,13050.0,6443.0,4172.0,4632.0,48965.0,42063.29
Brooklyn,11209,577.0,6.0,2.0,1.0,77.0,86.0,1887.0,4969.0,1321.0,8177.0,246.0,614.0,29369.0,4372.0,17117.0,7880.0,6396.0,2327.0,4332.0,69840.0,31098.42
Brooklyn,11214,874.0,,,,,,2411.0,6437.0,1783.0,10631.0,448.0,1795.0,35841.0,4910.0,20280.0,10651.0,7097.0,3073.0,4853.0,83546.0,38227.99
Brooklyn,11228,345.0,1.0,1.0,1.0,42.0,45.0,294.0,727.0,259.0,1280.0,145.0,497.0,11543.0,1640.0,6137.0,3766.0,1725.0,1037.0,1625.0,41172.0,27177.25
Brooklyn,11204,588.0,1.0,0.0,0.0,67.0,68.0,1959.0,4900.0,1267.0,8126.0,363.0,640.0,15262.0,2221.0,8287.0,4754.0,2614.0,1473.0,2202.0,74880.0,46953.11
Brooklyn,11218,847.0,2.0,0.0,1.0,65.0,68.0,3535.0,9931.0,2992.0,16458.0,547.0,924.0,23056.0,2834.0,12561.0,7661.0,4130.0,2275.0,2810.0,74611.0,51580.19
Brooklyn,11219,568.0,1.0,0.0,1.0,53.0,55.0,2465.0,5821.0,1841.0,10127.0,437.0,789.0,23394.0,2918.0,12837.0,7639.0,4391.0,2098.0,2895.0,85987.0,57544.5
Brooklyn,11230,622.0,1.0,0.0,0.0,46.0,47.0,4435.0,10980.0,2989.0,18404.0,531.0,829.0,32588.0,3522.0,17450.0,11616.0,6013.0,2884.0,3489.0,88933.0,48088.05
Brooklyn,11234,738.0,1.0,1.0,1.0,58.0,61.0,507.0,2017.0,539.0,3063.0,649.0,1105.0,47223.0,5954.0,25781.0,15488.0,10026.0,3594.0,5884.0,86898.0,8846.37
Brooklyn,11236,487.0,,,,,,1042.0,5389.0,1724.0,8155.0,1041.0,1194.0,51481.0,8095.0,26461.0,16925.0,6017.0,5910.0,7987.0,96301.0,27271.95
Brooklyn,11239,52.0,,,,,,73.0,214.0,143.0,430.0,11.0,308.0,9545.0,633.0,6171.0,2741.0,3509.0,605.0,626.0,14620.0,19900.74
Brooklyn,11223,664.0,,,,,,1531.0,4037.0,1148.0,6716.0,466.0,962.0,33992.0,4573.0,18517.0,10902.0,4938.0,3335.0,4531.0,77691.0,37104.95
Brooklyn,11224,316.0,1.0,2.0,0.0,27.0,30.0,1705.0,4166.0,1208.0,7079.0,381.0,778.0,31295.0,4136.0,17739.0,9420.0,4101.0,3735.0,4073.0,51205.0,35066.79
Brooklyn,11229,643.0,1.0,0.0,2.0,53.0,56.0,1763.0,5206.0,1261.0,8230.0,479.0,745.0,23416.0,2761.0,12667.0,7988.0,4595.0,2066.0,2725.0,80554.0,36919.61
Brooklyn,11235,723.0,7.0,2.0,0.0,60.0,69.0,2511.0,7656.0,1786.0,11953.0,1148.0,4920.0,39462.0,5131.0,21942.0,12389.0,6911.0,3889.0,5075.0,77451.0,30866.46
Brooklyn,11201,421.0,15.0,3.0,3.0,67.0,88.0,906.0,2070.0,539.0,3515.0,1291.0,4589.0,48356.0,6257.0,28302.0,13797.0,12223.0,4037.0,6137.0,47746.0,33114.98
Brooklyn,11205,222.0,10.0,0.0,0.0,55.0,65.0,1393.0,3720.0,1134.0,6247.0,2644.0,3113.0,27329.0,3067.0,15111.0,9151.0,5561.0,2248.0,3013.0,35622.0,26893.82
Brooklyn,11215,498.0,14.0,0.0,1.0,70.0,85.0,2462.0,5764.0,1515.0,9741.0,1679.0,1386.0,24067.0,2846.0,13055.0,8166.0,5744.0,1664.0,2803.0,63001.0,27309.38
Brooklyn,11217,271.0,17.0,1.0,0.0,54.0,72.0,1138.0,2715.0,790.0,4643.0,2581.0,1853.0,34148.0,3682.0,20410.0,10056.0,10418.0,2457.0,3613.0,35353.0,46140.97
Brooklyn,11231,293.0,12.0,0.0,0.0,40.0,52.0,925.0,2519.0,634.0,4078.0,628.0,550.0,21548.0,2749.0,12548.0,6251.0,3660.0,2070.0,2698.0,32974.0,22776.82
Brooklyn,11203,459.0,1.0,2.0,0.0,65.0,68.0,4773.0,16513.0,5365.0,26651.0,1422.0,1434.0,48430.0,6089.0,25208.0,17133.0,5460.0,6298.0,5975.0,84498.0,38695.54
Brooklyn,11210,350.0,,,,,,2897.0,9228.0,2666.0,14791.0,570.0,876.0,26116.0,3035.0,14026.0,9055.0,4946.0,2630.0,3008.0,62308.0,38833.14
Brooklyn,11225,255.0,2.0,0.0,0.0,57.0,59.0,6951.0,21622.0,6393.0,34966.0,1723.0,7181.0,36114.0,4876.0,19906.0,11332.0,4704.0,4317.0,4749.0,63774.0,44803.32
Brooklyn,11226,607.0,,,,,,12993.0,40876.0,12641.0,66510.0,2098.0,2097.0,66234.0,8071.0,35444.0,22719.0,8299.0,9220.0,7928.0,106154.0,81064.34
Brooklyn,11207,603.0,,,,,,7313.0,26115.0,9286.0,42714.0,3402.0,17813.0,94750.0,10516.0,53841.0,30393.0,8304.0,13223.0,10221.0,86551.0,31820.27
Brooklyn,11208,604.0,,,,,,5235.0,17980.0,6875.0,30090.0,2147.0,13361.0,72308.0,8042.0,40782.0,23484.0,6972.0,9694.0,7820.0,87165.0,24992.88
Brooklyn,11211,432.0,32.0,1.0,0.0,108.0,141.0,2881.0,6857.0,2266.0,12004.0,2833.0,1509.0,35472.0,3416.0,19144.0,12912.0,6417.0,2962.0,3373.0,85089.0,44840.17
Brooklyn,11222,369.0,13.0,1.0,0.0,59.0,73.0,1494.0,3329.0,1037.0,5860.0,1455.0,2061.0,17625.0,2071.0,9577.0,5977.0,3381.0,1586.0,2042.0,39360.0,21724.29
Brooklyn,11220,783.0,,,,,,4612.0,11612.0,4432.0,20656.0,458.0,1095.0,38937.0,4863.0,21935.0,12139.0,5475.0,4755.0,4822.0,92718.0,54760.03
Brooklyn,11232,314.0,,,,,,1256.0,3322.0,1114.0,5692.0,375.0,737.0,18175.0,2195.0,10448.0,5532.0,2762.0,2061.0,2172.0,27723.0,20953.79
Brooklyn,11206,369.0,2.0,3.0,0.0,73.0,78.0,3471.0,9658.0,3290.0,16419.0,4563.0,7318.0,63837.0,6987.0,35330.0,21520.0,9923.0,7355.0,6853.0,69032.0,48593.28
Brooklyn,11221,427.0,1.0,3.0,0.0,98.0,102.0,7726.0,24406.0,9305.0,41437.0,7546.0,11741.0,64730.0,9124.0,33496.0,22110.0,6879.0,8381.0,8984.0,76363.0,55063.29
Brooklyn,11237,359.0,5.0,2.0,0.0,80.0,87.0,5792.0,17328.0,6465.0,29585.0,4259.0,11127.0,24406.0,2481.0,12355.0,9570.0,3071.0,3308.0,2446.0,48910.0,48552.49
Manhattan,10026,270.0,11.0,0.0,0.0,30.0,41.0,3454.0,8660.0,2821.0,14935.0,1955.0,7744.0,31330.0,4013.0,18920.0,8397.0,3228.0,3400.0,3912.0,30377.0,91152.04
Manhattan,10027,361.0,15.0,3.0,0.0,57.0,75.0,5535.0,15229.0,5537.0,26301.0,2960.0,17683.0,63233.0,8012.0,38288.0,16933.0,10670.0,6224.0,7741.0,56168.0,55006.21
Manhattan,10030,175.0,2.0,2.0,0.0,22.0,26.0,3954.0,10448.0,3528.0,17930.0,1546.0,8613.0,17819.0,2616.0,10268.0,4935.0,1348.0,2426.0,2517.0,25847.0,85824.24
Manhattan,10037,87.0,,,,,,1661.0,4180.0,1146.0,6987.0,494.0,2745.0,16328.0,1921.0,10295.0,4112.0,1291.0,1683.0,1854.0,16984.0,65200.97
Manhattan,10039,134.0,1.0,0.0,0.0,27.0,28.0,2464.0,7064.0,2376.0,11904.0,597.0,2211.0,26416.0,3778.0,15783.0,6855.0,2776.0,3519.0,3684.0,21737.0,70988.68
Manhattan,10001,592.0,10.0,1.0,5.0,98.0,114.0,591.0,1272.0,393.0,2256.0,651.0,4371.0,54025.0,4111.0,29699.0,20215.0,15057.0,3527.0,4031.0,17310.0,26111.88
Manhattan,10011,477.0,44.0,1.0,1.0,69.0,115.0,1946.0,4241.0,1366.0,7553.0,1323.0,9580.0,33067.0,3136.0,18026.0,11905.0,9277.0,2177.0,3081.0,46669.0,71113.64
Manhattan,10018,352.0,1.0,2.0,2.0,74.0,79.0,362.0,889.0,360.0,1611.0,236.0,2323.0,20819.0,1280.0,11166.0,8373.0,4603.0,1667.0,1248.0,4255.0,14250.83
Manhattan,10019,546.0,41.0,1.0,3.0,104.0,149.0,2107.0,4543.0,1421.0,8071.0,972.0,5004.0,27548.0,3763.0,14569.0,9216.0,5608.0,2399.0,3698.0,36012.0,48230.17
Manhattan,10020,71.0,,,,,,,,,,,39.0,3967.0,306.0,2157.0,1504.0,1047.0,230.0,286.0,,
Manhattan,10036,752.0,33.0,32.0,2.0,74.0,141.0,1409.0,3127.0,1012.0,5548.0,847.0,4752.0,52484.0,4547.0,29306.0,18631.0,12520.0,4077.0,4144.0,18751.0,36429.01
Manhattan,10029,450.0,3.0,8.0,0.0,80.0,91.0,4239.0,11792.0,4249.0,20280.0,2977.0,11391.0,70207.0,9191.0,43453.0,17563.0,7903.0,7725.0,8917.0,75390.0,80506.67
Manhattan,10035,239.0,,,,,,3325.0,8575.0,2582.0,14482.0,1811.0,10772.0,54394.0,6288.0,34459.0,13647.0,8318.0,5359.0,6062.0,32702.0,23818.08
Manhattan,10010,308.0,21.0,2.0,1.0,45.0,69.0,495.0,1020.0,327.0,1842.0,368.0,2939.0,19199.0,1978.0,9996.0,7225.0,5038.0,1276.0,1939.0,26408.0,70827.7
Manhattan,10016,466.0,29.0,0.0,5.0,68.0,102.0,1498.0,2902.0,887.0,5287.0,814.0,6560.0,28163.0,2995.0,14004.0,11164.0,5903.0,2301.0,2919.0,51217.0,93367.31
Manhattan,10017,300.0,7.0,5.0,4.0,57.0,73.0,346.0,665.0,121.0,1132.0,153.0,2249.0,8258.0,753.0,4132.0,3373.0,1674.0,714.0,718.0,16201.0,49391.49
Manhattan,10022,463.0,28.0,3.0,1.0,72.0,104.0,872.0,1774.0,535.0,3181.0,550.0,5166.0,22758.0,1725.0,11798.0,9235.0,6732.0,1399.0,1674.0,30642.0,68953.71
Manhattan,10012,249.0,60.0,0.0,0.0,38.0,98.0,1177.0,2583.0,989.0,4749.0,1102.0,5944.0,32189.0,1764.0,19832.0,10593.0,12447.0,1406.0,1713.0,26000.0,80124.51
Manhattan,10013,469.0,73.0,0.0,1.0,60.0,134.0,735.0,1574.0,588.0,2897.0,1459.0,8637.0,28163.0,2211.0,17182.0,8770.0,4620.0,1484.0,2137.0,25042.0,45458.99
Manhattan,10014,325.0,94.0,0.0,0.0,48.0,142.0,1452.0,3205.0,909.0,5566.0,1392.0,9624.0,34714.0,2902.0,18520.0,13292.0,7404.0,2323.0,2813.0,32667.0,57977.33
Manhattan,10004,88.0,1.0,0.0,3.0,25.0,29.0,2.0,5.0,2.0,9.0,72.0,615.0,5816.0,681.0,3302.0,1833.0,1403.0,368.0,662.0,1225.0,2162.99
Manhattan,10005,70.0,,,,,,12.0,14.0,4.0,30.0,27.0,390.0,,,,,,,,884.0,11701.01
