boro,zipcode,businesses,cafe,pawn,debt,cig,total_select_bus,hpdA,hpdB,hpdC,hpdTotal,negativeRodent,positiveRodent,total_crime,violation,misdemeanor,felony,theft,assault,harassment,population,pop_per_sqmile
Manhattan,10006,33.0,1.0,0.0,4.0,8.0,13.0,36.0,64.0,47.0,147.0,88.0,356.0,,,,,,,,1447.0,21409.87
Manhattan,10007,134.0,4.0,0.0,1.0,38.0,43.0,35.0,38.0,22.0,95.0,259.0,1461.0,6702.0,668.0,3885.0,2149.0,1887.0,376.0,654.0,3522.0,19229.09
Manhattan,10038,189.0,7.0,0.0,1.0,46.0,54.0,144.0,209.0,116.0,469.0,591.0,2129.0,19556.0,2388.0,11148.0,6020.0,4066.0,1742.0,2355.0,15574.0,55019.61
Manhattan,10280,31.0,,,,,,45.0,81.0,13.0,139.0,36.0,124.0,1947.0,324.0,980.0,643.0,349.0,143.0,320.0,6614.0,44080.87
Manhattan,10002,561.0,14.0,5.0,0.0,77.0,96.0,2420.0,5754.0,2513.0,10687.0,3135.0,13666.0,52124.0,5738.0,31193.0,15193.0,9316.0,5023.0,5588.0,84870.0,91610.4
Manhattan,10003,521.0,85.0,0.0,2.0,78.0,165.0,1881.0,4250.0,1391.0,7522.0,2026.0,12229.0,55283.0,4390.0,32604.0,18289.0,18995.0,3331.0,4267.0,53673.0,93255.87
Manhattan,10009,294.0,28.0,1.0,0.0,64.0,93.0,2396.0,6022.0,1710.0,10128.0,3125.0,11014.0,28144.0,3827.0,16146.0,8171.0,4420.0,2579.0,3748.0,58595.0,100687.04
Manhattan,10021,337.0,29.0,0.0,1.0,36.0,66.0,855.0,2131.0,571.0,3557.0,593.0,5591.0,11234.0,1014.0,5392.0,4828.0,2526.0,659.0,1005.0,102078.0,82704.42
Manhattan,10028,305.0,30.0,0.0,0.0,36.0,66.0,1178.0,2407.0,874.0,4459.0,949.0,5751.0,16981.0,1273.0,9187.0,6521.0,5039.0,887.0,1247.0,44987.0,126067.69
Manhattan,10044,17.0,,,,,,86.0,176.0,12.0,274.0,15.0,9.0,1919.0,338.0,990.0,591.0,195.0,259.0,331.0,9520.0,39391.64
Manhattan,10065,247.0,20.0,0.0,0.0,28.0,48.0,1013.0,2266.0,601.0,3880.0,369.0,5044.0,14983.0,1322.0,7600.0,6061.0,3041.0,751.0,1301.0,,
Manhattan,10075,212.0,31.0,0.0,0.0,22.0,53.0,421.0,1049.0,350.0,1820.0,346.0,3406.0,2084.0,157.0,929.0,998.0,474.0,96.0,152.0,,
Manhattan,10128,336.0,30.0,0.0,1.0,40.0,71.0,1394.0,3051.0,1011.0,5456.0,1424.0,6541.0,13359.0,1384.0,6916.0,5059.0,3173.0,888.0,1372.0,59856.0,122356.52
Manhattan,10023,311.0,37.0,0.0,1.0,38.0,76.0,1163.0,2404.0,757.0,4324.0,916.0,10639.0,26087.0,3184.0,14680.0,8223.0,7307.0,1883.0,3095.0,62206.0,90007.7
Manhattan,10024,352.0,70.0,0.0,1.0,39.0,110.0,1799.0,4036.0,1270.0,7105.0,2160.0,14331.0,23964.0,3147.0,13341.0,7476.0,5795.0,1556.0,3083.0,61414.0,58433.71
Manhattan,10025,419.0,48.0,2.0,0.0,64.0,114.0,3825.0,9506.0,2844.0,16175.0,2843.0,13434.0,46505.0,6508.0,26747.0,13250.0,10187.0,3513.0,6383.0,97086.0,88306.24
Manhattan,10031,318.0,13.0,7.0,0.0,54.0,74.0,9775.0,28268.0,11174.0,49217.0,3334.0,13005.0,43566.0,5325.0,26936.0,11305.0,3884.0,4802.0,5151.0,60221.0,101100.03
Manhattan,10032,269.0,6.0,1.0,1.0,53.0,61.0,8586.0,23571.0,9314.0,41471.0,3068.0,8846.0,38151.0,4695.0,22041.0,11415.0,5372.0,4167.0,4571.0,63842.0,97879.45
Manhattan,10033,290.0,6.0,11.0,0.0,53.0,70.0,6587.0,18235.0,6954.0,31776.0,2483.0,6880.0,25836.0,2892.0,14436.0,8508.0,3269.0,2835.0,2815.0,58259.0,78867.63
Manhattan,10034,223.0,13.0,3.0,0.0,39.0,55.0,5958.0,17414.0,5304.0,28676.0,1604.0,4545.0,17844.0,1815.0,10075.0,5954.0,2352.0,2113.0,1778.0,41756.0,47051.23
Manhattan,10040,184.0,4.0,2.0,0.0,34.0,40.0,5097.0,13459.0,4953.0,23509.0,1587.0,3590.0,21157.0,2327.0,12044.0,6786.0,2714.0,2344.0,2284.0,46599.0,75283.14
Queens,11361,240.0,,,,,,93.0,264.0,77.0,434.0,237.0,237.0,12064.0,1472.0,6308.0,4284.0,1839.0,816.0,1457.0,29206.0,15180.72
Queens,11362,123.0,,,,,,3.0,52.0,8.0,63.0,64.0,74.0,6192.0,751.0,3006.0,2435.0,1218.0,272.0,744.0,17502.0,8669.78
Queens,11363,46.0,,,,,,24.0,58.0,15.0,97.0,48.0,50.0,,,,,,,,6917.0,7917.29
Queens,11364,210.0,,,,,,61.0,299.0,43.0,403.0,99.0,131.0,7213.0,954.0,3420.0,2839.0,1037.0,418.0,942.0,34539.0,12340.99
Queens,11354,573.0,,,,,,661.0,2296.0,507.0,3464.0,602.0,1054.0,33189.0,3490.0,19132.0,10567.0,9043.0,3285.0,3471.0,54329.0,24948.16
Queens,11355,492.0,,,,,,852.0,3540.0,830.0,5222.0,618.0,661.0,13026.0,1930.0,6198.0,4898.0,1930.0,1393.0,1916.0,83281.0,40980.07
Queens,11356,270.0,,,,,,159.0,495.0,186.0,840.0,245.0,206.0,9045.0,1292.0,4788.0,2965.0,2087.0,813.0,1277.0,20444.0,13186.78
Queens,11357,415.0,,,,,,24.0,200.0,45.0,269.0,347.0,388.0,9722.0,1673.0,4583.0,3466.0,1418.0,587.0,1657.0,39491.0,14136.1
Queens,11358,360.0,,,,,,222.0,807.0,221.0,1250.0,271.0,250.0,10542.0,1354.0,5306.0,3882.0,1467.0,936.0,1346.0,38647.0,19661.6
Queens,11359,2.0,,,,,,,,,,,,,,,,,,,,
Queens,11360,108.0,,,,,,43.0,119.0,25.0,187.0,54.0,69.0,,,,,,,,19350.0,12040.46
Queens,11365,235.0,,,,,,257.0,398.0,131.0,786.0,217.0,166.0,12927.0,1810.0,6817.0,4300.0,2243.0,1033.0,1793.0,41566.0,17380.05
Queens,11366,142.0,,,,,,24.0,97.0,43.0,164.0,149.0,104.0,7181.0,762.0,3778.0,2641.0,1431.0,422.0,751.0,13366.0,18341.01
Queens,11367,210.0,1.0,0.0,0.0,22.0,23.0,673.0,2313.0,519.0,3505.0,246.0,214.0,15240.0,2306.0,7866.0,5068.0,2514.0,1404.0,2281.0,38216.0,20384.04
Queens,11412,188.0,,,,,,457.0,2228.0,741.0,3426.0,1310.0,717.0,19565.0,2638.0,9311.0,7616.0,1941.0,2637.0,2616.0,37452.0,19681.64
Queens,11423,252.0,,,,,,386.0,2015.0,544.0,2945.0,591.0,397.0,13279.0,1958.0,6498.0,4823.0,1401.0,1479.0,1945.0,31240.0,19366.77
Queens,11432,554.0,,,,,,1147.0,4221.0,1271.0,6639.0,1650.0,3941.0,33456.0,4520.0,18435.0,10501.0,6412.0,3743.0,4444.0,57045.0,26065.18
Queens,11433,251.0,,,,,,539.0,2476.0,1034.0,4049.0,2163.0,1781.0,31127.0,4156.0,15399.0,11572.0,3077.0,3944.0,4117.0,28435.0,18129.86
Queens,11434,368.0,,,,,,594.0,2487.0,847.0,3928.0,1683.0,876.0,26233.0,3369.0,13372.0,9492.0,2892.0,3446.0,3342.0,59142.0,19683.46
Queens,11435,482.0,1.0,5.0,0.0,58.0,64.0,938.0,3350.0,1021.0,5309.0,2099.0,3718.0,23884.0,3135.0,11888.0,8861.0,3017.0,2833.0,3099.0,53877.0,35207.72
Queens,11436,137.0,,,,,,121.0,786.0,313.0,1220.0,812.0,435.0,17065.0,1758.0,8384.0,6923.0,2206.0,1943.0,1734.0,18148.0,21578.65
Queens,11101,518.0,8.0,2.0,1.0,64.0,75.0,715.0,2182.0,611.0,3508.0,1785.0,3566.0,31797.0,4134.0,17989.0,9674.0,6572.0,3198.0,4085.0,25595.0,9029.74
Queens,11102,306.0,10.0,0.0,1.0,38.0,49.0,669.0,2059.0,549.0,3277.0,312.0,251.0,15471.0,2250.0,8544.0,4677.0,2459.0,1802.0,2231.0,36291.0,44416.74
Queens,11103,429.0,28.0,1.0,0.0,56.0,85.0,835.0,2400.0,762.0,3997.0,959.0,4167.0,14515.0,1783.0,8340.0,4392.0,3073.0,1658.0,1756.0,44321.0,62111.19
Queens,11104,220.0,5.0,1.0,0.0,36.0,42.0,768.0,2861.0,626.0,4255.0,350.0,269.0,6603.0,1088.0,3447.0,2068.0,1034.0,660.0,1079.0,29506.0,74459.01
Queens,11105,361.0,25.0,1.0,0.0,36.0,62.0,644.0,1852.0,639.0,3135.0,323.0,308.0,13703.0,1854.0,7620.0,4229.0,2576.0,1158.0,1834.0,42117.0,25956.3
Queens,11106,320.0,15.0,1.0,0.0,52.0,68.0,708.0,2260.0,719.0,3687.0,721.0,1640.0,21496.0,2987.0,11821.0,6688.0,3719.0,2393.0,2936.0,43130.0,49707.26
Queens,11374,281.0,2.0,3.0,1.0,33.0,39.0,748.0,2040.0,423.0,3211.0,383.0,304.0,14589.0,1484.0,8897.0,4208.0,4555.0,1047.0,1475.0,44189.0,48499.11
Queens,11375,422.0,11.0,2.0,2.0,50.0,65.0,764.0,2266.0,505.0,3535.0,443.0,414.0,24465.0,2887.0,13329.0,8249.0,5038.0,1679.0,2854.0,70204.0,26784.05
Queens,11379,338.0,1.0,0.0,0.0,27.0,28.0,212.0,612.0,133.0,957.0,340.0,507.0,6409.0,920.0,3560.0,1929.0,957.0,497.0,916.0,28984.0,15242.36
Queens,11385,952.0,,,,,,2939.0,8535.0,2539.0,14013.0,4383.0,11888.0,55298.0,7065.0,31879.0,16354.0,9112.0,5539.0,6999.0,97524.0,26384.56
Queens,11691,177.0,,,,,,2020.0,6422.0,2151.0,10593.0,747.0,548.0,35123.0,5955.0,18501.0,10667.0,3945.0,4433.0,5906.0,56184.0,13164.72
Queens,11692,59.0,,,,,,849.0,2563.0,449.0,3861.0,226.0,137.0,13595.0,2429.0,6984.0,4182.0,1101.0,1929.0,2361.0,15893.0,15061.65
Queens,11693,80.0,,,,,,194.0,682.0,214.0,1090.0,147.0,102.0,1214.0,199.0,687.0,328.0,142.0,129.0,192.0,11157.0,4421.44
Queens,11694,146.0,1.0,0.0,0.0,23.0,24.0,355.0,862.0,172.0,1389.0,121.0,209.0,12023.0,2094.0,6459.0,3470.0,1962.0,1523.0,2049.0,19278.0,12713.02
Queens,11695,,,,,,,,,,,,,,,,,,,,,
Queens,11697,20.0,,,,,,4.0,12.0,1.0,17.0,,,644.0,79.0,286.0,279.0,82.0,33.0,78.0,,
Queens,11004,101.0,,,,,,5.0,65.0,35.0,105.0,73.0,76.0,3702.0,468.0,1815.0,1419.0,740.0,250.0,461.0,14682.0,14388.66
Queens,11005,5.0,,,,,,,,,,,,,,,,,,,,
Queens,11411,96.0,,,,,,49.0,353.0,89.0,491.0,296.0,168.0,5358.0,692.0,2501.0,2165.0,614.0,604.0,681.0,21282.0,17687.64
Queens,11413,209.0,,,,,,189.0,1138.0,544.0,1871.0,819.0,467.0,20486.0,2541.0,9885.0,8060.0,2718.0,2424.0,2514.0,39827.0,13046.46
Queens,11422,153.0,,,,,,110.0,662.0,282.0,1054.0,311.0,222.0,10641.0,1521.0,4856.0,4264.0,964.0,1243.0,1507.0,30449.0,4873.21
Queens,11426,173.0,,,,,,4.0,45.0,16.0,65.0,163.0,209.0,4128.0,526.0,2028.0,1574.0,512.0,393.0,516.0,18727.0,11552.09
Queens,11427,140.0,,,,,,130.0,616.0,105.0,851.0,161.0,148.0,7982.0,1148.0,3960.0,2874.0,985.0,754.0,1136.0,23014.0,15531.36
Queens,11428,179.0,,,,,,99.0,518.0,170.0,787.0,244.0,148.0,1777.0,264.0,836.0,677.0,156.0,187.0,263.0,21023.0,25192.34
Queens,11429,187.0,,,,,,142.0,821.0,266.0,1229.0,541.0,297.0,17902.0,2459.0,8659.0,6784.0,2065.0,2193.0,2433.0,27647.0,20794.49
Queens,11414,255.0,,,,,,91.0,332.0,114.0,537.0,295.0,269.0,4365.0,718.0,2124.0,1523.0,690.0,237.0,711.0,28121.0,12292.73
Queens,11415,123.0,,,,,,404.0,1484.0,265.0,2153.0,127.0,132.0,2234.0,366.0,1187.0,681.0,361.0,193.0,361.0,20956.0,35355.55
Queens,11416,260.0,,,,,,252.0,864.0,301.0,1417.0,462.0,411.0,11112.0,1412.0,5863.0,3837.0,1684.0,1274.0,1399.0,23668.0,34977.35
Queens,11417,301.0,,,,,,187.0,746.0,261.0,1194.0,527.0,479.0,21739.0,3152.0,11190.0,7397.0,3374.0,2090.0,3111.0,28607.0,25964.14
Queens,11418,454.0,,,,,,586.0,2201.0,670.0,3457.0,567.0,419.0,16493.0,2466.0,8695.0,5332.0,2183.0,2035.0,2442.0,36571.0,22694.55
Queens,11419,662.0,,,,,,403.0,1641.0,592.0,2636.0,838.0,491.0,25609.0,3969.0,12884.0,8756.0,2765.0,3314.0,3934.0,48867.0,43351.49
Queens,11420,490.0,,,,,,268.0,1409.0,542.0,2219.0,1028.0,557.0,21717.0,3233.0,10752.0,7732.0,2967.0,2308.0,3202.0,45498.0,21430.46
Queens,11421,313.0,,,,,,396.0,1390.0,433.0,2219.0,499.0,358.0,18065.0,2272.0,9702.0,6091.0,2773.0,1969.0,2256.0,37664.0,30881.52
Queens,11368,756.0,1.0,1.0,0.0,113.0,115.0,1836.0,5619.0,1725.0,9180.0,3128.0,6346.0,36798.0,3828.0,20367.0,12603.0,4142.0,6085.0,3721.0,98841.0,38864.33
Queens,11369,202.0,,,,,,514.0,1614.0,546.0,2674.0,476.0,328.0,18725.0,2108.0,10886.0,5731.0,2427.0,1962.0,2071.0,36110.0,32616.57
Queens,11370,150.0,,,,,,115.0,475.0,121.0,711.0,418.0,1574.0,8306.0,865.0,4733.0,2708.0,1173.0,866.0,854.0,43142.0,30152.15
Queens,11372,615.0,2.0,6.0,0.0,70.0,78.0,1398.0,4452.0,1420.0,7270.0,2870.0,8199.0,35732.0,4048.0,19892.0,11792.0,5104.0,4515.0,3958.0,71308.0,97325.47
Queens,11373,546.0,,,,,,1396.0,4673.0,1241.0,7310.0,2408.0,6974.0,38179.0,3370.0,23170.0,11639.0,12749.0,3291.0,3344.0,105723.0,60548.99
Queens,11377,660.0,6.0,1.0,1.0,94.0,102.0,1414.0,4909.0,1115.0,7438.0,1612.0,2145.0,34159.0,4355.0,18428.0,11376.0,5282.0,3543.0,4321.0,88339.0,34536.25
Queens,11378,469.0,,,,,,167.0,660.0,309.0,1136.0,779.0,1294.0,13325.0,1733.0,7506.0,4086.0,1955.0,1109.0,1716.0,34053.0,13268.8
StatenIsland,10302,262.0,,,,,,477.0,1770.0,433.0,2680.0,1480.0,660.0,16281.0,2573.0,9881.0,3827.0,2394.0,1912.0,2544.0,16406.0,13875.4
StatenIsland,10303,250.0,,,,,,760.0,2636.0,717.0,4113.0,1829.0,1177.0,21575.0,3770.0,13064.0,4741.0,2989.0,2379.0,3748.0,23530.0,5426.0
StatenIsland,10310,328.0,,,,,,350.0,1606.0,442.0,2398.0,1602.0,787.0,15896.0,2841.0,9495.0,3560.0,1993.0,1903.0,2819.0,22852.0,12829.03
StatenIsland,10306,584.0,,,,,,188.0,635.0,213.0,1036.0,1544.0,1892.0,23571.0,4833.0,13999.0,4739.0,3963.0,1786.0,4812.0,55698.0,7104.18
StatenIsland,10307,166.0,,,,,,32.0,163.0,62.0,257.0,416.0,275.0,6246.0,1328.0,3615.0,1303.0,820.0,555.0,1314.0,11669.0,7091.02
StatenIsland,10308,211.0,,,,,,56.0,146.0,44.0,246.0,636.0,555.0,9292.0,2120.0,5290.0,1882.0,1296.0,740.0,2098.0,26451.0,14230.06
StatenIsland,10309,400.0,,,,,,22.0,113.0,32.0,167.0,569.0,443.0,12179.0,2195.0,7344.0,2640.0,2135.0,844.0,2171.0,27207.0,3862.03
StatenIsland,10312,518.0,,,,,,56.0,197.0,78.0,331.0,1065.0,947.0,17269.0,3418.0,10231.0,3620.0,2423.0,1206.0,3381.0,58867.0,7013.96
StatenIsland,10301,338.0,,,,,,1519.0,5882.0,1431.0,8832.0,3661.0,4502.0,28168.0,5402.0,16845.0,5921.0,3593.0,3515.0,5366.0,38805.0,10327.23
StatenIsland,10304,348.0,,,,,,1288.0,4177.0,1081.0,6546.0,2719.0,1904.0,32761.0,5846.0,19571.0,7344.0,4093.0,3872.0,5802.0,38972.0,10617.85
StatenIsland,10305,512.0,,,,,,192.0,592.0,167.0,951.0,1839.0,2052.0,16028.0,3301.0,9349.0,3378.0,1964.0,1492.0,3282.0,38450.0,8962.46
StatenIsland,10314,837.0,,,,,,254.0,745.0,185.0,1184.0,1640.0,2004.0,35639.0,6444.0,22260.0,6935.0,8750.0,2415.0,6402.0,84821.0,6550.27
